Team,Lineup,Lineup_Key,Games,Clutch_Minutes,Clutch_Seconds,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS_ALLOWED,POSS,OFF_RTG,DEF_RTG,NET_RTG,PTS/MIN,DIFF
Kauhajoki,"Oliver Kandén, Ty Berry, Juuso Salmi, Eemi Luukkonen, Antti Ahonen","Kauhajoki|14,23,5,7,8",2,18.6,1119.0,18,7,15,46.7,4,8,50.0,0,1,0.0,0,0,0,5,0,0,2,0,13,17.4,103.2,84.2,19.0,0.97,5
KTP-Basket,"Beon Riley, Hugo Stepanoff, D'Marco Dunn, Jesper Granlund, Tuomas Hirvonen, Hannes Pöllä","KTP-Basket|0,11,3,35,4,44",1,2.7,161.0,3,1,7,14.3,1,2,50.0,0,0,0,0,0,0,1,0,0,0,0,5,7.0,42.9,173.6,-130.8,1.12,-2
KTP-Basket,"Herman Pettersson, Aaron Carver, Joona Tuomala, Jesper Granlund, Tuomas Hirvonen, Jayden Taylor","KTP-Basket|20,24,31,35,4,8",1,2.7,163.0,2,1,4,25.0,0,2,0.0,0,2,0.0,0,0,0,0,0,0,0,0,6,4.9,41.0,123.0,-82.0,0.74,-4
Kobrat,"Eetu Hautala, Efton Reid, Simeon Stefanovic, Bobby Planutis, Jaquan Carlos, Antto Nikkarinen","Kobrat|14,15,2,21,23,4",1,2.7,162.0,4,0,1,0.0,0,1,0.0,4,4,100.0,0,0,0,3,0,0,1,0,10,3.8,106.4,145.3,-39.0,1.48,-6
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Samu Adler, Jack Forrest, Jalen Brooks","Salon Vilpas|0,1,12,24,5",3,2.7,164.0,9,2,5,40.0,1,2,50.0,4,4,100.0,0,0,0,1,0,0,1,0,9,7.8,116.0,101.4,14.6,3.29,0
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Sebastian Lindberg, Luukas Vaara, Eero Innamaa","Salon Vilpas|0,1,14,20,22",1,2.7,160.0,7,3,5,60.0,1,1,100.0,0,0,0,0,0,0,3,0,0,1,0,9,6.0,116.7,180.0,-63.3,2.62,-2
Lahti Basketball,"Jehloni James, Vili Nyman, Max Brooks, Luerensley Williams III, Samage Teel, Kalle Peltonen","Lahti Basketball|0,10,34,4,5,95",1,2.7,163.0,2,1,4,25.0,0,2,0.0,0,0,0,0,0,0,1,0,0,1,0,4,5.0,40.0,57.1,-17.1,0.74,-2
KTP-Basket,"Hugo Stepanoff, Aaron Carver, Joona Tuomala, Remu Raitanen, Jayden Taylor","KTP-Basket|11,24,31,7,8",1,2.7,160.0,15,6,7,85.7,3,3,100.0,0,0,0,0,0,0,3,0,0,1,0,9,8.0,187.5,150.0,37.5,5.62,6
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Luukas Vaara, Jack Forrest, Jalen Brooks","Salon Vilpas|0,1,20,24,5",1,2.7,162.0,2,1,6,16.7,0,3,0.0,0,0,0,0,0,0,0,0,0,2,0,4,8.0,25.0,66.7,-41.7,0.74,-2
Kataja Basket,"Jaquan Carlos, Teemu Knihtinen, Jared Kimbrough, Henri Permanto, Joonas Timonen","Kataja Basket|2,21,3,45,5",2,2.6,157.0,5,1,3,33.3,1,2,50.0,2,2,100.0,0,0,0,0,0,0,1,0,7,4.9,102.5,116.7,-14.2,1.91,-2
Kouvot,"Tuukka Härsilä, Brandon Stroud, Aarni Korkiatupa, Tai Bibbs, Tobias Rotegård","Kouvot|11,2,22,33,8",1,2.6,155.0,6,2,5,40.0,1,3,33.3,1,1,100.0,0,0,0,4,0,0,0,0,9,5.4,110.3,114.2,-3.9,2.32,-3
Kataja Basket,"Jayden Taylor, Teemu Knihtinen, Jermaine Marshall, Henri Permanto, Joonas Timonen","Kataja Basket|13,21,4,45,5",2,2.6,158.0,5,2,6,33.3,1,2,50.0,0,0,0,0,0,0,0,0,0,1,0,7,7.0,71.4,140.0,-68.6,1.9,-2
Korihait,"Bobby Planutis, Ville Tahvanainen, Mikael Laihonen, Brian Goracke, Aamos Nikula, Jalen Jackson, Mikael Aalto, Bojan Sarcévic","Korihait|0,10,16,21,3,40,50,7",1,2.6,159.0,7,1,3,33.3,1,2,50.0,4,4,100.0,0,0,0,0,0,0,0,0,7,4.8,147.1,143.4,3.6,2.64,0
KTP-Basket,"Beon Riley, Joona Tuomala, Tuomas Hirvonen, Hannes Pöllä, Remu Raitanen, Jayden Taylor","KTP-Basket|0,31,4,44,7,8",2,2.6,155.0,9,3,3,100.0,1,1,100.0,2,2,100.0,0,0,0,3,0,0,1,0,6,4.9,184.4,112.8,71.6,3.48,3
Helsinki Seagulls,"Chrysostom Chukwuma, Jonas Kaivos, Trey Niemi, Kahron Ross, Rene Rougeau, Ricky Waxlax, Elias Leskinen, Christian Keeling","Helsinki Seagulls|0,16,2,3,4,47,5,55",2,2.6,155.0,4,1,4,25.0,0,3,0.0,2,2,100.0,0,0,0,0,0,0,1,0,8,5.9,68.0,180.2,-112.2,1.55,-4
Tampereen Pyrintö,"Beon Riley, Jared Billups, Kaleb Warner, Juho-Matti Henttonen, Riku Laine, Joona Hakamaa, Jaakko Nieminen","Tampereen Pyrintö|0,1,13,17,21,23,40",1,2.6,158.0,3,1,3,33.3,1,2,50.0,0,0,0,0,0,0,1,0,0,1,0,2,4.0,75.0,50.0,25.0,1.14,1
Kataja Basket,"Eetu Lähdetniemi, Antti Kanervo, Jared Kimbrough, Rahlir Hollis-Jefferson, Henri Permanto, Henri Kantonen","Kataja Basket|10,18,3,32,45,55",2,2.6,159.0,9,3,5,60.0,1,2,50.0,2,2,100.0,0,0,0,0,0,0,0,0,9,5.9,153.1,180.0,-26.9,3.4,0
Korihait,"Bobby Planutis, Aamos Nikula, Jalen Jackson, Mikael Aalto, Bojan Sarcévic, Joni Herrala","Korihait|0,3,40,50,7,8",1,2.5,150.0,2,1,4,25.0,0,1,0.0,0,0,0,0,0,0,1,0,0,3,0,1,7.0,28.6,13.4,15.1,0.8,1
Helsinki Seagulls,"Chrysostom Chukwuma, Adong Makuoi, Kahron Ross, Rene Rougeau, Elias Leskinen, Christian Keeling","Helsinki Seagulls|0,22,3,4,5,55",3,2.5,147.0,5,1,3,33.3,0,1,0.0,3,3,100.0,0,0,0,0,0,0,1,0,8,5.3,94.0,126.6,-32.6,2.04,-3
Kauhajoki,"Oliver Kandén, Ty Berry, Kalle Koivunen, Aamos Laavainen, Eemi Luukkonen","Kauhajoki|14,23,25,35,7",1,2.5,149.0,6,3,4,75.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,6.0,100.0,25.8,74.2,2.42,5
KTP-Basket,"Beon Riley, Koen Sapwell, Antti Turtiainen, D'Marco Dunn, Jesper Granlund, Hannes Pöllä","KTP-Basket|0,2,23,3,35,44",1,2.5,150.0,1,0,3,0.0,0,1,0.0,1,2,50.0,0,0,0,0,0,0,1,0,0,4.9,20.5,0.0,20.5,0.4,1
Kauhajoki,"Ty Berry, Kalle Koivunen, Aamos Laavainen, Fiifi Aidoo, Antti Ahonen","Kauhajoki|23,25,35,55,8",1,2.5,150.0,0,0,4,0.0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4.0,0.0,20.5,-20.5,0.0,-1
Helsinki Seagulls,"Chrysostom Chukwuma, Adong Makuoi, Kahron Ross, Ricky Waxlax, Christian Keeling","Helsinki Seagulls|0,22,3,47,55",1,2.5,149.0,6,2,7,28.6,0,0,0,2,2,100.0,0,0,0,0,0,0,0,0,1,7.9,76.1,30.1,46.0,2.42,5
Tampereen Pyrintö,"Otto Räisänen, Erik Muhonen, Juho-Matti Henttonen, Joona Hakamaa, Valtteri Mervola","Tampereen Pyrintö|12,15,17,23,5",1,2.5,152.0,2,1,3,33.3,0,1,0.0,0,0,0,0,0,0,1,0,0,1,0,2,4.0,50.0,28.6,21.4,0.79,0
KTP-Basket,"Beon Riley, Antti Turtiainen, Joona Tuomala, Jesper Granlund, Tuomas Hirvonen, Hannes Pöllä, Jayden Taylor","KTP-Basket|0,23,31,35,4,44,8",1,2.5,151.0,4,2,3,66.7,0,0,0,0,1,0.0,0,0,0,0,0,0,1,0,8,4.4,90.1,116.3,-26.2,1.59,-4
Korihait,"Ville Tahvanainen, Jamir Harris, Frank Champion, Mikael Aalto, Bojan Sarcévic","Korihait|10,13,20,50,7",2,2.5,152.0,17,3,3,100.0,3,3,100.0,8,8,100.0,0,0,0,2,0,0,0,0,8,6.5,260.7,87.0,173.8,6.71,9
Tampereen Pyrintö,"Beon Riley, Jared Billups, Kaleb Warner, Juho-Matti Henttonen, Riku Laine, Valtteri Mervola","Tampereen Pyrintö|0,1,13,17,21,5",1,2.5,147.0,2,1,3,33.3,0,2,0.0,0,0,0,0,0,0,1,0,0,2,0,4,5.0,40.0,103.1,-63.1,0.82,-2
KTP-Basket,"Hugo Stepanoff, Herman Pettersson, Antti Turtiainen, Jesper Granlund, Hannes Pöllä, Tucker Richardson, Remu Raitanen, Jayden Taylor","KTP-Basket|11,20,23,35,44,5,7,8",1,2.5,147.0,2,1,2,50.0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,7,3.0,66.7,87.5,-20.8,0.82,-5
Kataja Basket,"Jayden Taylor, Teemu Knihtinen, Jared Kimbrough, Max Besselink, Henri Permanto","Kataja Basket|13,21,3,33,45",1,2.4,143.0,6,2,3,66.7,0,1,0.0,2,4,50.0,0,0,0,0,0,0,0,0,2,4.8,126.1,28.6,97.5,2.52,4
KTP-Basket,"Beon Riley, Hugo Stepanoff, D'Marco Dunn, Joona Tuomala, Jesper Granlund, Tuomas Hirvonen, Hannes Pöllä","KTP-Basket|0,11,3,31,35,4,44",1,2.4,141.0,4,2,4,50.0,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,4.0,100.0,0.0,100.0,1.7,4
Korihait,"Bobby Planutis, Ville Tahvanainen, Mikael Laihonen, Brian Goracke, Aamos Nikula, Jalen Jackson, Sheriff Drammeh, Mikael Aalto","Korihait|0,10,16,21,3,40,5,50",1,2.4,145.0,5,2,3,66.7,1,2,50.0,0,0,0,0,0,0,2,0,0,1,0,5,4.0,125.0,85.0,40.0,2.07,0
Lahti Basketball,"Jehloni James, Arttu Saarijärvi, Vili Nyman, Lassi Kilpinen, Corey Tripp, Avery Sullivan","Lahti Basketball|0,1,10,2,24,5",1,2.4,142.0,5,2,4,50.0,0,1,0.0,1,1,100.0,0,0,0,2,0,0,1,0,5,5.4,91.9,100.0,-8.1,2.11,0
Helsinki Seagulls,"Chrysostom Chukwuma, Jalen Henry, Kahron Ross, Rene Rougeau, Ricky Waxlax, Elias Leskinen, Christian Keeling","Helsinki Seagulls|0,1,3,4,47,5,55",1,2.4,143.0,5,2,3,66.7,1,1,100.0,0,0,0,0,0,0,1,0,0,3,0,4,6.0,83.3,69.4,13.9,2.1,1
Tampereen Pyrintö,"Ahren Freeman, Riku Laine, Joona Hakamaa, Topias Palmi, Valtteri Mervola","Tampereen Pyrintö|11,21,23,31,5",1,2.4,141.0,8,3,5,60.0,1,3,33.3,1,1,100.0,0,0,0,1,0,0,0,0,2,5.4,147.1,69.4,77.6,3.4,6
Kobrat,"Efton Reid, Simeon Stefanovic, Bobby Planutis, Jaquan Carlos, Tamenang Choh","Kobrat|15,2,21,23,25",1,2.4,141.0,4,2,5,40.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,5.0,80.0,41.0,39.0,1.7,2
Helsinki Seagulls,"Chrysostom Chukwuma, Jalen Henry, Osku Heinonen, Jonas Kaivos, Trey Niemi, Rene Rougeau, Christian Keeling","Helsinki Seagulls|0,1,10,16,2,4,55",1,2.4,145.0,2,1,3,33.3,0,2,0.0,0,0,0,0,0,0,1,0,0,1,0,7,4.0,50.0,143.4,-93.4,0.83,-5
KTP-Basket,"Koen Sapwell, Aaron Carver, Tucker Richardson, Remu Raitanen, Jayden Taylor","KTP-Basket|2,24,5,7,8",2,2.4,144.0,6,1,2,50.0,1,1,100.0,3,3,100.0,0,0,0,0,0,0,2,0,7,5.3,112.8,79.9,32.9,2.5,-1
Bisons Loimaa,"Jalin Anderson, Craig LeCesne, Tevaun Kokko, Elias Pura, Vesa Heinonen, Luukas Koskelo, Robert Hall III, Tomas Pihlajamäki","Bisons Loimaa|0,1,11,13,14,3,33,5",1,2.3,137.0,2,0,5,0.0,0,3,0.0,2,2,100.0,0,0,0,0,0,0,0,0,4,5.9,34.0,84.0,-50.0,0.88,-2
Lahti Basketball,"Jehloni James, Vili Nyman, Lassi Kilpinen, Max Brooks, Luerensley Williams III","Lahti Basketball|0,10,2,34,4",2,2.3,139.0,4,2,4,50.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,5,5.0,80.0,86.8,-6.8,1.73,-1
Tampereen Pyrintö,"Jared Billups, Ahren Freeman, Riku Laine, Topias Palmi, Valtteri Mervola","Tampereen Pyrintö|1,11,21,31,5",1,2.3,138.0,6,1,3,33.3,0,0,0,4,4,100.0,0,0,0,0,0,0,0,0,4,4.8,126.1,82.0,44.1,2.61,2
Lahti Basketball,"Jehloni James, Vili Nyman, Pyry Kaunola, Sahmi Willoughby, Kalle Peltonen","Lahti Basketball|0,10,13,14,95",1,2.3,137.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,3.0,66.7,245.9,-179.2,0.88,-4
Kauhajoki,"Jaeden Zackery, Christian Davis, Kalle Koivunen, Ike Nweke, Eemi Luukkonen","Kauhajoki|11,22,25,4,7",1,2.3,137.0,6,2,2,100.0,1,1,100.0,1,1,100.0,0,0,0,1,0,0,0,0,2,2.4,245.9,66.7,179.2,2.63,4
Kataja Basket,"Eetu Lähdetniemi, Thomas Tumba, Jermaine Marshall, Henri Permanto, Joonas Timonen, Henri Kantonen","Kataja Basket|10,23,4,45,5,55",1,2.3,137.0,6,2,4,50.0,1,3,33.3,1,2,50.0,0,0,0,0,0,0,0,0,1,4.9,123.0,22.5,100.4,2.63,5
Bisons Loimaa,"Jalin Anderson, Marco Anthony, Tevaun Kokko, Elias Pura, Vesa Heinonen, Luukas Koskelo, Tomas Pihlajamäki","Bisons Loimaa|0,1,11,13,14,3,5",2,2.3,136.0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,7,3.0,0.0,150.9,-150.9,0.0,-7
Kataja Basket,"Eetu Lähdetniemi, Teemu Knihtinen, Thomas Tumba, Jermaine Marshall, Joonas Timonen, Henri Kantonen","Kataja Basket|10,21,23,4,5,55",1,2.3,138.0,5,1,4,25.0,0,1,0.0,3,4,75.0,0,0,0,1,0,0,0,0,4,5.8,86.8,80.0,6.8,2.17,1
KTP-Basket,"Koen Sapwell, Antti Turtiainen, Aaron Carver, Joona Tuomala, Remu Raitanen, Jayden Taylor","KTP-Basket|2,23,24,31,7,8",1,2.3,137.0,9,3,5,60.0,0,0,0,3,3,100.0,0,0,0,0,0,0,0,0,0,6.3,142.4,0.0,142.4,3.94,9
Salon Vilpas,"Ansley Almonor, Sebastian Lindberg, Luukas Vaara, Eero Innamaa, Jack Forrest, Jalen Brooks","Salon Vilpas|0,14,20,22,24,5",1,2.3,136.0,5,2,5,40.0,1,3,33.3,0,0,0,0,0,0,1,0,0,0,0,2,5.0,100.0,51.5,48.5,2.21,3
Tampereen Pyrintö,"Beon Riley, Jared Billups, Juho-Matti Henttonen, Riku Laine, Topias Palmi, Jaakko Nieminen, Valtteri Mervola","Tampereen Pyrintö|0,1,17,21,31,40,5",1,2.3,138.0,0,0,3,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,5,4.0,0.0,166.7,-166.7,0.0,-5
Kouvot,"Roger McFarlane, Tuukka Härsilä, Brandon Stroud, Patrik En, Tobias Rotegård","Kouvot|1,11,2,53,8",2,2.2,132.0,1,0,4,0.0,0,3,0.0,1,1,100.0,0,0,0,0,0,0,0,0,1,4.4,22.5,15.5,7.0,0.45,0
KTP-Basket,"Beon Riley, Koen Sapwell, Antti Turtiainen, Aaron Carver, Joona Tuomala, Jesper Granlund, Tuomas Hirvonen","KTP-Basket|0,2,23,24,31,35,4",2,2.2,134.0,0,0,2,0.0,0,2,0.0,0,0,0,0,0,0,0,0,0,2,0,6,4.0,0.0,123.0,-123.0,0.0,-6
KTP-Basket,"Herman Pettersson, Joona Tuomala, Jesper Granlund, Tuomas Hirvonen, Hannes Pöllä, Jayden Taylor","KTP-Basket|20,31,35,4,44,8",1,2.2,130.0,4,2,4,50.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,3,4.0,100.0,75.0,25.0,1.85,1
Tampereen Pyrintö,"Kaleb Warner, Erik Muhonen, Juho-Matti Henttonen, Valtteri Mervola, Kion Williams","Tampereen Pyrintö|13,15,17,5,51",1,2.2,130.0,2,1,4,25.0,0,2,0.0,0,0,0,0,0,0,1,0,0,0,0,4,4.0,50.0,100.0,-50.0,0.92,-2
Bisons Loimaa,"Jalin Anderson, Marco Anthony, Tevaun Kokko, Elias Pura, Dean Keeler, Robert Hall III","Bisons Loimaa|0,1,11,13,31,33",1,2.2,132.0,4,1,4,25.0,0,1,0.0,2,2,100.0,0,0,0,1,0,0,0,0,9,4.9,82.0,112.5,-30.5,1.82,-5
Helsinki Seagulls,"Chrysostom Chukwuma, Jalen Henry, Jonas Kaivos, Kahron Ross, Rene Rougeau, Elias Leskinen, Christian Keeling","Helsinki Seagulls|0,1,16,3,4,5,55",1,2.2,135.0,2,1,2,50.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,4,3.0,66.7,82.0,-15.3,0.89,-2
Helsinki Seagulls,"Jalen Henry, Trey Niemi, Kahron Ross, Ricky Waxlax, Christian Keeling","Helsinki Seagulls|1,2,3,47,55",1,2.2,131.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,6,2.0,0.0,120.0,-120.0,0.0,-6
Bisons Loimaa,"Jalin Anderson, Tevaun Kokko, Vesa Heinonen, Luukas Koskelo, Dean Keeler, Robert Hall III","Bisons Loimaa|0,11,14,3,31,33",1,2.2,131.0,5,2,5,40.0,0,0,0,1,1,100.0,0,0,0,0,0,0,1,0,3,6.4,77.6,75.0,2.6,2.29,2
KTP-Basket,"Koen Sapwell, Jesper Granlund, Hannes Pöllä, Tucker Richardson, Jayden Taylor","KTP-Basket|2,35,44,5,8",1,2.2,135.0,5,2,3,66.7,1,1,100.0,0,0,0,0,0,0,2,0,0,1,0,3,4.0,125.0,75.0,50.0,2.22,2
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Sebastian Lindberg, Ze'Rik Onyema, Daniel Rantapaju, Jalen Brooks","Salon Vilpas|0,1,14,21,28,5",1,2.2,132.0,5,2,2,100.0,1,1,100.0,0,0,0,0,0,0,2,0,0,3,0,7,5.0,100.0,147.1,-47.1,2.27,-2
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Ze'Rik Onyema, Eero Innamaa, Jack Forrest, Daniel Rantapaju, Jalen Brooks","Salon Vilpas|0,1,21,22,24,28,5",1,2.2,131.0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,6,3.0,0.0,150.0,-150.0,0.0,-6
Tampereen Pyrintö,"Beon Riley, Jared Billups, Riku Laine, Topias Palmi, Jaakko Nieminen, Valtteri Mervola","Tampereen Pyrintö|0,1,21,31,40,5",1,2.2,131.0,8,3,4,75.0,0,1,0.0,2,2,100.0,0,0,0,1,0,0,0,0,0,4.9,163.9,0.0,163.9,3.66,8
Korihait,"Ville Tahvanainen, Jamir Harris, Frank Champion, Mikael Aalto, Joni Herrala","Korihait|10,13,20,50,8",1,2.2,135.0,4,2,3,66.7,0,1,0.0,0,0,0,0,0,0,2,0,0,2,0,2,5.0,80.0,28.6,51.4,1.78,2
Kataja Basket,"Eetu Lähdetniemi, De'Vion Harmon, Thomas Tumba, Rahlir Hollis-Jefferson, Jermaine Marshall, Henri Kantonen","Kataja Basket|10,2,23,32,4,55",2,2.2,131.0,4,0,1,0.0,0,1,0.0,4,4,100.0,0,0,0,0,0,0,0,0,6,2.8,144.9,66.1,78.8,1.83,-2
Bisons Loimaa,"Jalin Anderson, Craig LeCesne, Tevaun Kokko, Elias Pura, Ville Karhu, Luukas Koskelo, Dean Keeler, Tomas Pihlajamäki","Bisons Loimaa|0,1,11,13,21,3,31,5",1,2.1,127.0,4,2,3,66.7,0,0,0,0,0,0,0,0,0,1,0,0,2,0,5,5.0,80.0,125.0,-45.0,1.89,-1
Kobrat,"Greg Elliott, Miikka Marttinen, Efton Reid, Jaquan Carlos, Damian Dunn","Kobrat|0,11,15,23,7",1,2.1,125.0,3,1,6,16.7,1,3,33.3,0,0,0,0,0,0,2,0,0,1,0,4,7.0,42.9,82.0,-39.1,1.44,-1
KTP-Basket,"Beon Riley, Jesper Granlund, Tuomas Hirvonen, Hannes Pöllä, Jayden Taylor","KTP-Basket|0,35,4,44,8",1,2.1,126.0,2,1,2,50.0,0,0,0,0,2,0.0,0,0,0,0,0,0,1,0,3,3.9,51.5,75.0,-23.5,0.95,-1
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Sebastian Lindberg, Eero Innamaa, Jalen Brooks","Salon Vilpas|0,1,14,22,5",2,2.1,128.0,5,0,2,0.0,0,1,0.0,5,6,83.3,0,0,0,1,0,0,0,0,6,4.6,107.8,106.4,1.4,2.34,-1
Tampereen Pyrintö,"Ahren Freeman, Kaleb Warner, Riku Laine, Joona Hakamaa, Kion Williams","Tampereen Pyrintö|11,13,21,23,51",1,2.1,126.0,0,0,3,0.0,0,3,0.0,0,0,0,0,0,0,0,0,0,0,0,3,3.0,0.0,123.0,-123.0,0.0,-3
Lahti Basketball,"Jehloni James, Vili Nyman, Topias Kuukkanen, Max Brooks, Samage Teel, Kalle Peltonen","Lahti Basketball|0,10,23,34,5,95",1,2.1,124.0,2,1,2,50.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,2,3.0,66.7,51.5,15.1,0.97,0
Tampereen Pyrintö,"Beon Riley, Jared Billups, Riku Laine, Jaakko Nieminen, Valtteri Mervola, Kion Williams","Tampereen Pyrintö|0,1,21,40,5,51",1,2.1,127.0,8,3,3,100.0,2,2,100.0,0,0,0,0,0,0,2,0,0,0,0,0,3.0,266.7,0.0,266.7,3.78,8
Kouvot,"Devontae Blanton, Tuukka Härsilä, Brandon Stroud, Aarni Korkiatupa, Tobias Rotegård","Kouvot|10,11,2,22,8",1,2.1,128.0,2,1,4,25.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,4,5.0,40.0,103.1,-63.1,0.94,-2
Bisons Loimaa,"Jalin Anderson, Tevaun Kokko, Vesa Heinonen, Eemeli Hollo, Dean Keeler","Bisons Loimaa|0,11,14,24,31",1,2.1,124.0,7,2,3,66.7,1,1,100.0,2,2,100.0,0,0,0,1,0,0,1,0,3,4.9,143.4,61.5,82.0,3.39,4
KTP-Basket,"Hugo Stepanoff, Herman Pettersson, Antti Turtiainen, Joona Tuomala, Jesper Granlund, Hannes Pöllä, Tucker Richardson, Jayden Taylor","KTP-Basket|11,20,23,31,35,44,5,8",1,2.1,129.0,0,0,4,0.0,0,2,0.0,0,0,0,0,0,0,0,0,0,1,0,2,5.0,0.0,50.0,-50.0,0.0,-2
Tampereen Pyrintö,"Beon Riley, Jared Billups, Erik Muhonen, Riku Laine, Jaakko Nieminen, Valtteri Mervola","Tampereen Pyrintö|0,1,15,21,40,5",2,2.1,126.0,2,1,3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4.0,50.0,100.0,-50.0,0.95,-1
Kataja Basket,"Eetu Lähdetniemi, De'Vion Harmon, Jared Kimbrough, Rahlir Hollis-Jefferson, Henri Permanto, Henri Kantonen","Kataja Basket|10,2,3,32,45,55",1,2.1,125.0,8,2,3,66.7,2,3,66.7,2,3,66.7,0,0,0,1,0,0,0,0,3,4.3,185.2,75.0,110.2,3.84,5
Helsinki Seagulls,"Chrysostom Chukwuma, Osku Heinonen, Adong Makuoi, Kahron Ross, Rene Rougeau, Elias Leskinen, Christian Keeling","Helsinki Seagulls|0,10,22,3,4,5,55",2,2.0,123.0,3,1,3,33.3,0,1,0.0,1,2,50.0,0,0,0,2,0,0,0,0,6,3.9,77.3,93.2,-15.8,1.46,-3
Tampereen Pyrintö,"Jared Billups, Riku Laine, Topias Jokela, Joona Hakamaa, Valtteri Mervola","Tampereen Pyrintö|1,21,22,23,5",1,2.0,122.0,7,3,5,60.0,0,0,0,1,2,50.0,0,0,0,0,0,0,0,0,6,5.9,119.0,110.3,8.8,3.44,1
Kobrat,"Greg Elliott, Miikka Marttinen, Efton Reid, Simeon Stefanovic, Deon Ejim","Kobrat|0,11,15,2,22",1,2.0,122.0,4,2,4,50.0,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0,2,4.0,100.0,66.7,33.3,1.97,2
Kataja Basket,"Jayden Taylor, Jaquan Carlos, Jermaine Marshall, Henri Permanto, Henri Kantonen","Kataja Basket|13,2,4,45,55",1,2.0,122.0,2,1,3,33.3,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0,4,3.0,66.7,100.0,-33.3,0.98,-2
Lahti Basketball,"Jehloni James, Arttu Saarijärvi, Vili Nyman, Topias Kuukkanen, Corey Tripp, Luerensley Williams III, Avery Sullivan","Lahti Basketball|0,1,10,23,24,4,5",1,2.0,122.0,5,2,3,66.7,1,1,100.0,0,2,0.0,0,0,0,1,0,0,2,0,4,5.9,85.0,82.0,3.1,2.46,1
Bisons Loimaa,"Jalin Anderson, Craig LeCesne, Tevaun Kokko, Vesa Heinonen, Tomas Pihlajamäki","Bisons Loimaa|0,1,11,14,5",1,2.0,121.0,5,2,3,66.7,1,2,50.0,0,0,0,0,0,0,0,0,0,1,0,5,4.0,125.0,166.7,-41.7,2.48,0
Kauhajoki,"Oliver Kandén, Christian Davis, Ty Berry, Ike Nweke, Antti Ahonen","Kauhajoki|14,22,23,4,8",2,2.0,118.0,3,1,5,20.0,1,4,25.0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,60.0,0.0,60.0,1.53,3
Tampereen Pyrintö,"Jared Billups, Ahren Freeman, Erik Muhonen, Topias Palmi, Valtteri Mervola","Tampereen Pyrintö|1,11,15,31,5",1,2.0,119.0,2,1,3,33.3,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0,8,3.0,66.7,200.0,-133.3,1.01,-6
Lahti Basketball,"Jehloni James, Vili Nyman, Sahmi Willoughby, Max Brooks, Luerensley Williams III","Lahti Basketball|0,10,14,34,4",2,2.0,123.0,2,1,3,33.3,0,1,0.0,0,0,0,0,0,0,2,0,0,3,0,6,6.0,33.3,154.6,-121.3,0.98,-4
Kauhajoki,"Oliver Kandén, Christian Davis, Ty Berry, Ike Nweke, Juuso Salmi","Kauhajoki|14,22,23,4,5",1,2.0,118.0,3,1,2,50.0,1,1,100.0,0,0,0,0,0,0,0,0,0,3,0,0,5.0,60.0,0.0,60.0,1.53,3
Kataja Basket,"Eetu Lähdetniemi, De'Vion Harmon, Teemu Knihtinen, Jared Kimbrough, Jermaine Marshall, Joonas Timonen","Kataja Basket|10,2,21,3,4,5",1,2.0,119.0,5,2,4,50.0,1,2,50.0,0,0,0,0,0,0,1,0,0,0,0,4,4.0,125.0,133.3,-8.3,2.52,1
Bisons Loimaa,"Jalin Anderson, Marco Anthony, Tevaun Kokko, Elias Pura, Vesa Heinonen, Robert Hall III, Tomas Pihlajamäki","Bisons Loimaa|0,1,11,13,14,33,5",1,2.0,121.0,2,1,4,25.0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,2,4.0,50.0,50.0,0.0,0.99,0
